Date,Open,High,Low,Close
26/3/2010,18.27,18.69,17.35,17.77
25/3/2010,17.07,18.54,16.62,18.4
24/3/2010,16.85,17.92,16.83,17.55
23/3/2010,16.84,17.09,16.21,16.35
22/3/2010,18.3,18.34,16.77,16.87
19/3/2010,16.17,17.57,16.17,16.97
18/3/2010,16.96,16.99,16.31,16.62
17/3/2010,16.97,17.17,16.52,16.91
16/3/2010,17.78,18.01,17.42,17.69
15/3/2010,18.28,18.78,17.96,18
12/3/2010,17.97,18.53,17.58,17.58
11/3/2010,18.9,19.34,18.06,18.06
10/3/2010,18,18.6,17.43,18.57
9/3/2010,18.18,18.19,17.51,17.92
8/3/2010,17.95,17.96,17.56,17.79
5/3/2010,18.06,18.15,17.23,17.42
4/3/2010,18.86,19.27,18.58,18.72
3/3/2010,18.95,19.3,18.42,18.83
2/3/2010,18.83,19.36,18.6,19.06
1/3/2010,19.93,19.94,19.18,19.26
26/2/2010,19.88,20.53,19.32,19.5
25/2/2010,22.03,22.68,20.06,20.1
24/2/2010,21.23,21.58,20.22,20.27
23/2/2010,20.39,21.94,20.06,21.37
22/2/2010,20.16,21,19.59,19.94
19/2/2010,21.07,21.14,19.71,20.02
18/2/2010,21.72,22.21,20.6,20.63
17/2/2010,22.25,22.6,21.7,21.72
16/2/2010,23.51,23.57,22.13,22.25
12/2/2010,23.96,25.54,22.73,22.73
11/2/2010,25.82,26.11,23.87,23.96
10/2/2010,26.36,26.77,24.8,25.4
9/2/2010,26.51,26.56,24.78,26
8/2/2010,26.11,27.11,25.48,26.51
5/2/2010,25.69,29.22,25.37,26.11
4/2/2010,22.63,26.32,22.63,26.08
3/2/2010,22.11,22.11,21.33,21.6
2/2/2010,22.59,22.99,21.08,21.48
1/2/2010,24.33,24.33,22.58,22.59
29/1/2010,23.73,25.03,22.11,24.62
28/1/2010,22.79,25.3,22.69,23.73
27/1/2010,24.81,25.69,23.14,23.14
26/1/2010,26.03,26.22,22.77,24.55
25/1/2010,27.32,27.32,24.61,25.41
22/1/2010,22.27,28.01,22.27,27.31
21/1/2010,18.59,22.3,18.27,22.27
20/1/2010,18.51,19.69,18.44,18.68
19/1/2010,18.63,18.85,17.33,17.58
15/1/2010,17.63,19.02,17.63,17.91
14/1/2010,18.16,18.27,17.38,17.63
13/1/2010,17.94,18.72,17.56,17.85
12/1/2010,17.95,19.46,17.95,18.25
11/1/2010,16.93,17.74,16.86,17.55
8/1/2010,19.27,19.27,18.11,18.13
7/1/2010,19.68,19.71,18.7,19.06
6/1/2010,19.59,19.68,18.77,19.16
5/1/2010,20.05,20.13,19.34,19.35
4/1/2010,21.68,21.68,20.03,20.04
31/12/2009,19.96,21.83,19.89,21.68
30/12/2009,20.36,20.44,19.93,19.96
29/12/2009,19.87,20.12,19.62,20.01
28/12/2009,20.29,20.53,19.9,19.93
24/12/2009,19.67,19.67,19.25,19.47
23/12/2009,19.54,19.97,19.35,19.71
22/12/2009,20.39,20.4,19.54,19.54
21/12/2009,21.46,21.51,20.28,20.49
18/12/2009,21.84,23.02,21.68,21.68
17/12/2009,21.89,22.86,21.4,22.51
16/12/2009,21.5,21.5,20.46,20.54
15/12/2009,21.09,21.87,20.91,21.49
14/12/2009,21.59,21.59,20.57,21.15
11/12/2009,21.45,22.31,21.39,21.59
10/12/2009,22.66,22.66,21.77,22.32
